TYPENAME,,Assembly_LayerStack,,Assembly,,,,,,,,,,,,,
PRESET,,076E5E91-249D-AE4E-828F-FB4C79F0F399,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-48in-Width-3in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Oak (Red)---FFFFFF
0LayerPattern_2D-Random Stagger
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-0.75in-Depth-0.75in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.",,Assembly_LayerStack_Finish,,Mahogany Wood Siding,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-48in-Width-3in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Oak (Red)---FFFFFF
0LayerPattern_2D-Random Stagger",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-0.75in-Depth-0.75in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,3127F340-E8A9-D240-B4ED-CF865F28B512,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-72in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Oak (White)---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-0.75in-Depth-0.75in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.",,Assembly_LayerStack_Finish,,Black Cedar Wood Siding,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-72in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Oak (White)---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Wood Lumber-Width-0.75in-Depth-0.75in-0Profile-Solid Rectangle-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,5AB40131-9E31-B646-A413-69810F150D2A,,"Assembly_LayerStack_Finish
Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Carpet (Medium Profile)---E9EAE6",,Assembly_LayerStack_Finish,,Carpet Roll,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Carpet (Medium Profile)---E9EAE6,,
PRESET,,8D0E07C2-49B9-6342-8EDB-53BC5799EC17,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Tile_Carpet-Length-32in-Width-16in-Thickness-0.5in-BevelWidth-0in-Finish1-0RawMaterial-Carpet (Low Profile)---E9EAE6
0LayerPattern_2D-Stack Bond",,Assembly_LayerStack_Finish,,Carpet Tile,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Tile_Carpet-Length-32in-Width-16in-Thickness-0.5in-BevelWidth-0in-Finish1-0RawMaterial-Carpet (Low Profile)---E9EAE6
0LayerPattern_2D-Stack Bond",,
PRESET,,,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-180in-Width-36in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Zinc---013119
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_Finish,,Zinc Standing-Seam Exterior,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-180in-Width-36in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Zinc---013119
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModuleLinear_Steel Hat Channel-Width-1.25in-Depth-0.875in-0Profile-Steel Hat Channel-Finish1-0RawMaterial-Steel---FFFFFF
1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear
0LayerPattern_1D-16-Inch O.C.",,
PRESET,,C2070799-E69D-8F4E-9213-0BE69A89AD4B,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Tile_Stone-Length-4in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Calacatta)---FFFFFF
0LayerPattern_2D-Flemish Bond",,Assembly_LayerStack_Finish,,Stone Tile,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Tile_Stone-Length-4in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Calacatta)---FFFFFF
0LayerPattern_2D-Flemish Bond",,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.75in-Finish1-0RawMaterial-Concrete (Fine Aggregate)---ABA283,,
PRESET,,BE58F7D2-1357-B343-AE4E-39345BA1932D,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Shingle_Asphalt-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Asphalt---594D41
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Finish,,Asphalt Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Shingle_Asphalt-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Asphalt---594D41
0LayerPattern_2D-Running Bond",,
PRESET,,75E7DBB1-AD1F-D84E-B182-464D77E4C3AE,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Shingle_Clay-Length-12in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Stack Bond",,Assembly_LayerStack_Finish,,Clay Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Shingle_Clay-Length-12in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---A05633
0LayerPattern_2D-Stack Bond",,
PRESET,,8710008E-15EF-0C46-8B46-5B864BDD486F,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Shingle_Metal-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---EBECF0
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Finish,,Metal Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Shingle_Metal-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---EBECF0
0LayerPattern_2D-Running Bond",,
PRESET,,1C0C6F6A-4502-5640-BD65-5D08DE5FE154,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Shingle_Stone-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Slate---ABABAB
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Finish,,Slate Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Shingle_Stone-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Slate---ABABAB
0LayerPattern_2D-Running Bond",,
PRESET,,81724A33-F0E6-3446-949A-0853D06037C1,,"Assembly_LayerStack_Finish
Assembly_Layer
Part_ModulePlanar_Shingle_Wood-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Redwood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Finish,,Wood Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Shingle_Wood-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Redwood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,4AF85368-76E1-7745-B8BD-B4B192E35F12,,"Assembly_LayerStack_System Panel
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2
Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Air---FFFFFF
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2",,Assembly_LayerStack_System Panel,,"Double Pane Insulated Glass Unit, 1/2"" Air Gap",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Air---FFFFFF,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,CA76B199-B790-4F40-AD98-45F192504987,,"Assembly_LayerStack_System Panel
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2
Assembly_Layer-Thickness-0.625in-Finish1-0RawMaterial-Air---FFFFFF
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2",,Assembly_LayerStack_System Panel,,"Double Pane Insulated Glass Unit, 5/8"" Air Gap",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.625in-Finish1-0RawMaterial-Air---FFFFFF,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,CD93B11E-9836-D54D-8C75-B33299FC5D3D,,"Assembly_LayerStack_System Panel
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2
Assembly_Layer-Thickness-0.75in-Finish1-0RawMaterial-Air---FFFFFF
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2",,Assembly_LayerStack_System Panel,,"Double Pane Insulated Glass Unit, 3/4"" Air Gap",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.75in-Finish1-0RawMaterial-Air---FFFFFF,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,7A74A18F-B49C-1B45-9C02-1857F4E7DEE2,,"Assembly_LayerStack_System Panel
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2
Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Air---FFFFFF
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2",,Assembly_LayerStack_System Panel,,"Double Pane Insulated Glass Unit, 1"" Air Gap",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Air---FFFFFF,,
PRESET,,,,,,,,,,,,,,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,5059FE68-7AB6-A24E-96E3-EF9BCF2FEC90,,"Assembly_LayerStack_System Panel
Assembly_Layer-Thickness-0.09375in-Finish1-0RawMaterial-Glass---F2F2F2",,Assembly_LayerStack_System Panel,,"3/32"" Float Glass",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.09375in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,B2E3910D-F7DE-8B49-8110-EE9E2A9E6B6C,,"Assembly_LayerStack_System Panel
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2",,Assembly_LayerStack_System Panel,,"1/8"" Float Glass",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,
PRESET,,9BB15A3F-6530-FF45-A7C0-AC4710A5D190,,"Assembly_LayerStack_System Panel
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---D6DAD8
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_System Panel,,"Spandrel Glass, 3/4"" Insulation",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---D6DAD8,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,50D8984B-355D-1C4F-9EC4-335C2C4F5E46,,"Assembly_LayerStack_System Panel
Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---D6DAD8
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_System Panel,,"Spandrel Glass, 1"" Insulation",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---D6DAD8,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Gypsum-Length-96in-Width-48in-Thickness-0.625in-BevelWidth-0.0625in-Finish1-0RawMaterial-Gypsum (Type X)---D6D7D1
0LayerPattern_2D-Soldier Bond",,
PRESET,,F6C3795B-9C62-574F-A774-8F59931B7B1D,,"Assembly_LayerStack_System Panel
Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_System Panel,,"Insulated Aluminum panel, 1""",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---ECB9BE
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF
0LayerPattern_2D-Soldier Bond",,
PRESET,,793BD07C-5187-4448-90C4-351B71BC164E,,"Assembly_LayerStack_System Panel
Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyethylene)---FAFAFA
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF
0LayerPattern_2D-Soldier Bond",,Assembly_LayerStack_System Panel,,"Insulated Aluminum panel, 1-1/2""",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyethylene)---FAFAFA
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---FFFFFF
0LayerPattern_2D-Soldier Bond",,
PRESET,,ECD87B07-4F6D-484C-B5B3-E3D5DC2B83EE,,"Assembly_LayerStack_System Panel
Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-16in-Width-12in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---D0C0A9
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyethylene)---FAFAFA
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-16in-Width-12in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---D0C0A9
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_System Panel,,"Insulated Aluminum panel, 2""",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-16in-Width-12in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---D0C0A9
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Foam-Length-96in-Width-48in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Foam (Polyethylene)---FAFAFA
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Metal-Length-16in-Width-12in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---D0C0A9
0LayerPattern_2D-Running Bond",,
PRESET,,DC3CED53-6914-D745-BA69-D1EA30B8AC4A,,"Assembly_LayerStack_Countertop
Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Terrazzo (Beige)---FFFFFF",,Assembly_LayerStack_Countertop,,"1"" Terazzo",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Terrazzo (Beige)---FFFFFF,,
PRESET,,37E11074-0963-504B-8DB4-9AC588CF7D6F,,"Assembly_LayerStack_Countertop
Assembly_Layer-Thickness-1.25in-Finish1-0RawMaterial-Granite (Black 1)---FFFFFF",,Assembly_LayerStack_Countertop,,"1-1/4"" Granite (Black 1)",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-1.25in-Finish1-0RawMaterial-Granite (Black 1)---FFFFFF,,
PRESET,,9C28ACEA-DD52-2D41-BECE-4C8FCD58D695,,"Assembly_LayerStack_Countertop
Assembly_Layer-Thickness-2in-Finish1-0RawMaterial-Granite (Black 2)---FFFFFF",,Assembly_LayerStack_Countertop,,"2"" Granite (Black 2)",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-2in-Finish1-0RawMaterial-Granite (Black 2)---FFFFFF,,
PRESET,,A0776356-EF13-C34B-A458-025A181D3E1D,,"Assembly_LayerStack_Countertop
Assembly_Layer-Thickness-2in-Finish1-0RawMaterial-Marble (Black 1)---FFFFFF",,Assembly_LayerStack_Countertop,,"3"" Marble (Black 1)",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-2in-Finish1-0RawMaterial-Marble (Black 1)---FFFFFF,,
PRESET,,7D996580-9C84-3946-B39F-7458B1AD1D2B,,"Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Tread,,Plywood Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,2B7F4608-5F7A-0143-8384-00643D584333,,"Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)---FFFFFF
0LayerPattern_2D-English Bond",,Assembly_LayerStack_Tread,,Limestone Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)---FFFFFF
0LayerPattern_2D-English Bond",,
PRESET,,1725A092-FA98-3642-84D2-20B8C7204812,,"Assembly_LayerStack_Tread
Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Glass---D6DAD8",,Assembly_LayerStack_Tread,,"1"" Glass Tread",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Glass---D6DAD8,,
PRESET,,8BBF1960-F91A-824E-9913-259C9A9C1AB1,,"Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Tread,,Plywood + OSB Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,279C8DA1-7DF3-814F-A48F-D1BA2EB43273,,"Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Tread,,Birch + Plywood Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,C6ED0EA0-7014-3942-AA17-4EA838FDA773,,"Assembly_LayerStack_Tread
Assembly_Layer
Part_ModulePlanar_Tile_Luxury Vinyl-Length-24in-Width-8in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite-0RawMaterial-Walnut-FFFFFF
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Tread,,Walnut + Plywood Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Tile_Luxury Vinyl-Length-24in-Width-8in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite-0RawMaterial-Walnut-FFFFFF
0LayerPattern_2D-Soldier Bond",,
