TYPENAME,,2ExtrudedProfile,,Assembly,,,,,,,,,,
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural
0DimWD-8inW-10inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"8in x 10in, Oak (Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural,0DimWD-8inW-10inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRectangular
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimWD-8inW-8inD
0Profile-Plate Section",,2ExtrudedProfile --> Beam/Column --> WoodRectangular,,"8in x 8in, Oak (White), Natural",48in,"(""IconLength"",48)",,X,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimWD-8inW-8inD,0Profile-Plate Section
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimDi-6in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"6in, Cedar (Western Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimDi-6in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimDi-8in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"8in, Cedar (White), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimDi-8in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimDi-10in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"10in, Cypress (Bald), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimDi-10in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural
0DimDi-12in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"12in, Oak (Red), Natural",48in,"(""Diameter"",12),""IconLength"",48)",,X,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural,0DimDi-12in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimDi-14in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"14in, Oak (White), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimDi-14in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimDi-16in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"16in, Spruce-Pine-Fir, Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimDi-16in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimDi-18in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"18in, Cedar (Western Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimDi-18in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimDi-20in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"20in, Cedar (White), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimDi-20in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimDi-22in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"22in, Cypress (Bald), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimDi-22in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural
0DimDi-24in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"24in, Oak (Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural,0DimDi-24in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimDi-26in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"26in, Oak (White), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimDi-26in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimDi-28in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"28in, Spruce-Pine-Fir, Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimDi-28in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimDi-30in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"30in, Cedar (Western Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimDi-30in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimDi-32in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"32in, Cedar (White), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimDi-32in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimDi-34in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"34in, Cypress (Bald), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimDi-34in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural
0DimDi-36in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"36in, Oak (Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural,0DimDi-36in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimDi-38in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"38in, Oak (White), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimDi-38in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural
0DimDi-40in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"40in, Redwood, Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural,0DimDi-40in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimDi-42in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"42in, Cedar (Western Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimDi-42in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimDi-44in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"44in, Cedar (White), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimDi-44in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimDi-46in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"46in, Cypress (Bald), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimDi-46in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural
0DimDi-48in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"48in, Oak (Red), Natural",48in,"(""IconLength"",48)",,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural,0DimDi-48in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-2inW-3inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2in x 3in, Aluminum, Pure White",48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWD-2inW-3inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray
0DimWD-2inW-4inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2in x 4in, Aluminum, Light Gray",48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray,0DimWD-2inW-4inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-C4B99D-Sandstone
0DimWD-2inW-6inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2in x 6in, Aluminum, Sandstone",48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-C4B99D-Sandstone,0DimWD-2inW-6inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch
0DimWD-2inW-8inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2in x 8in, Aluminum, Birch",48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch,0DimWD-2inW-8inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-D0C0A9-Portland
0DimWD-2.5inW-6inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2.5in x 6in, Aluminum, Portland",48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-D0C0A9-Portland,0DimWD-2.5inW-6inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural
0DimWD-2inW-3inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2in x 3in, Cherry, Natural",48in,"(""IconLength"",48)",,X,,1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural,0DimWD-2inW-3inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Wood --> Maple-0RawMaterial-Maple-0Color --> Wood --> Maple-FFFFFF-Natural
0DimWD-2inW-4inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2in x 4in, Maple, Natural",48in,"(""IconLength"",48)",,X,,1Material --> Wood --> Maple-0RawMaterial-Maple-0Color --> Wood --> Maple-FFFFFF-Natural,0DimWD-2inW-4inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural
0DimWD-2inW-6inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2in x 6in, Oak (Red), Natural",48in,"(""IconLength"",48)",,X,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Wood --> Oak - Red-FFFFFF-Natural,0DimWD-2inW-6inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural
0DimWD-2inW-8inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2in x 8in, Oak (White), Natural",48in,"(""IconLength"",48)",,X,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Wood --> Oak - White-FFFFFF-Natural,0DimWD-2inW-8inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Mullion
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0DimWD-2.5inW-6inD
0Profile-Rectangular Mullion",,2ExtrudedProfile --> Mullion,,"2.5in x 6in, Walnut, Natural",48in,"(""IconLength"",48)",,X,,1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural,0DimWD-2.5inW-6inD,0Profile-Rectangular Mullion
PRESET,,"2ExtrudedProfile --> Stringer
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWDT --> HSS-7inW-7inD-0.233inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Stringer,,Stringer,48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted,0DimWDT --> HSS-7inW-7inD-0.233inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Stringer
1Material --> Metal --> Tin-0RawMaterial-Tin-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDT --> HSS-3inW-7inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Stringer,,Stringer,48in,"(""IconLength"",48)",,X,,1Material --> Metal --> Tin-0RawMaterial-Tin-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDT --> HSS-3inW-7inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0DimWD-3.5inW-.625inD
0Profile-Colonial Base, 3 1/2""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Colonial Base, 3 1/2"", Paint, Gentle White",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,0DimWD-3.5inW-.625inD,"0Profile-Colonial Base, 3 1/2"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-C4C4C4-Grey
0DimWD-5.25inW-.625inD
0Profile-Colonial Base, 5 1/4""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Colonial Base, 5 1/4"", Paint, Grey",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-C4C4C4-Grey,0DimWD-5.25inW-.625inD,"0Profile-Colonial Base, 5 1/4"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F5D9CC-Peach
0DimWD-4inW-.625inD
0Profile-Cove, 4""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Cove, 4"", Paint, Peach",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F5D9CC-Peach,0DimWD-4inW-.625inD,"0Profile-Cove, 4"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-D9A788-DesertTan
0DimWD-6inW-.625inD
0Profile-Cove, 6""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Cove, 6"", Paint, Desert Tan",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-D9A788-DesertTan,0DimWD-6inW-.625inD,"0Profile-Cove, 6"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F4D5AB-Apricot
0DimWD-5.25inW-.5625inD
0Profile-Victorian, 5 1/4""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Victorian, 5 1/4"", Paint, Apricot",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F4D5AB-Apricot,0DimWD-5.25inW-.5625inD,"0Profile-Victorian, 5 1/4"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-D0CD95-Thyme
0DimWD-6.375inW-.75inD
0Profile-Victorian, 6 1/2""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Victorian, 6 1/2"", Paint, Thyme",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-D0CD95-Thyme,0DimWD-6.375inW-.75inD,"0Profile-Victorian, 6 1/2"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-8DA8A1-Jade
0DimWD-3.5inW-1inD
0Profile-Rectangle, 3 1/2"" x 1""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Rectangle, 3 1/2"" x 1"", Paint, Jade",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-8DA8A1-Jade,0DimWD-3.5inW-1inD,"0Profile-Rectangle, 3 1/2"" x 1"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-95D0D2-Aquamarine
0DimWD-1inW-1inD
0Profile-Rectangle, 1"" x 1""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Rectangle, 1"" x 1"", Paint, Aquamarine",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-95D0D2-Aquamarine,0DimWD-1inW-1inD,"0Profile-Rectangle, 1"" x 1"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-5A7491-PostalBlue
0DimWD-1.5inW-1.5inD
0Profile-Rectangle, 1 1/2"" x 1 1/2""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Rectangle, 1 1/2"" x 1 1/2"", Paint, Postal Blue",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-5A7491-PostalBlue,0DimWD-1.5inW-1.5inD,"0Profile-Rectangle, 1 1/2"" x 1 1/2"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-364155-DeepNavy
0DimWD-3inW-1inD
0Profile-Windsor, 3""",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Windsor, 3"", Paint, Deep Navy",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-364155-DeepNavy,0DimWD-3inW-1inD,"0Profile-Windsor, 3"""
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-1C2F68-RoyalBlue
0DimWD-3.3125inW-3.25inD
0Profile-Crown 1",,2ExtrudedProfile --> Trim --> FloorMoulding,,"Crown 1, Paint, Royal Blue",48in,"(""IconLength"",48)",,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-1C2F68-RoyalBlue,0DimWD-3.3125inW-3.25inD,0Profile-Crown 1
