TYPENAME,,2ExtrudedProfile,,Assembly,,,,,,,,,
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White
0DimDi-22in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"22in, Cypress (Bald), White",48in,,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White,0DimDi-22in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White
0DimDi-24in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"24in, Oak (Red), White",48in,,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White,0DimDi-24in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Abstract-FFFFFF-White
0DimDi-26in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"26in, Oak (White), White",48in,,,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Abstract-FFFFFF-White,0DimDi-26in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White
0DimDi-28in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"28in, Spruce-Pine-Fir, White",48in,,,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White,0DimDi-28in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
0DimDi-30in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"30in, Cedar (Western Red), White",48in,,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White,0DimDi-30in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White
0DimDi-32in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"32in, Cedar (White), White",48in,,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White,0DimDi-32in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White
0DimDi-34in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"34in, Cypress (Bald), White",48in,,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White,0DimDi-34in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White
0DimDi-36in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"36in, Oak (Red), White",48in,,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White,0DimDi-36in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Abstract-FFFFFF-White
0DimDi-38in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"38in, Oak (White), White",48in,,,,1Material --> Wood --> Oak - White-0RawMaterial-Oak (White)-0Color --> Abstract-FFFFFF-White,0DimDi-38in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White
0DimDi-40in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"40in, Spruce-Pine-Fir, White",48in,,,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Abstract-FFFFFF-White,0DimDi-40in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
0DimDi-42in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"42in, Cedar (Western Red), White",48in,,,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White,0DimDi-42in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White
0DimDi-44in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"44in, Cedar (White), White",48in,,,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Abstract-FFFFFF-White,0DimDi-44in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White
0DimDi-46in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"46in, Cypress (Bald), White",48in,,,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Abstract-FFFFFF-White,0DimDi-46in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Beam/Column --> WoodRound
1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White
0DimDi-48in
0Profile-Tube Steel",,2ExtrudedProfile --> Beam/Column --> WoodRound,,"48in, Oak (Red), White",48in,,,,1Material --> Wood --> Oak - Red-0RawMaterial-Oak (Red)-0Color --> Abstract-FFFFFF-White,0DimDi-48in,0Profile-Tube Steel
PRESET,,"2ExtrudedProfile --> Stringer
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDT --> HSS-7inW-7inD-0.233inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Stringer,,Stringer,48in,,X,,1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDT --> HSS-7inW-7inD-0.233inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Stringer
1Material --> Metal --> Tin-0RawMaterial-Tin-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWDT --> HSS-3inW-7inD-0.465inT
0Profile-Hollow Structural Section, HSS",,2ExtrudedProfile --> Stringer,,Stringer,48in,,X,,1Material --> Metal --> Tin-0RawMaterial-Tin-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimWDT --> HSS-3inW-7inD-0.465inT,"0Profile-Hollow Structural Section, HSS"
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0DimWDT --> HSS-3inW-7inD-0.465inT
0Profile-Downslope",,2ExtrudedProfile --> Trim --> FloorMoulding,,Wall Base,48in,,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,0DimWDT --> HSS-3inW-7inD-0.465inT,0Profile-Downslope
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0DimWDT --> HSS-3inW-7inD-0.349inT
0Profile-Colonial Base",,2ExtrudedProfile --> Trim --> FloorMoulding,,Wall Base,48in,,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,0DimWDT --> HSS-3inW-7inD-0.349inT,0Profile-Colonial Base
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0DimWDT --> HSS-3inW-7inD-0.291inT
0Profile-Cove Base",,2ExtrudedProfile --> Trim --> FloorMoulding,,Wall Base,48in,,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,0DimWDT --> HSS-3inW-7inD-0.291inT,0Profile-Cove Base
PRESET,,"2ExtrudedProfile --> Trim --> FloorMoulding
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0DimWDT --> HSS-3inW-7inD-0.233inT
0Profile-Colonial Base",,2ExtrudedProfile --> Trim --> FloorMoulding,,Wall Base,48in,,X,,1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite,0DimWDT --> HSS-3inW-7inD-0.233inT,0Profile-Colonial Base
