TYPENAME,,2ModuleLWT,,Module,,,,,,,,,
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-96in-36in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"36in x 96in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-96in-36in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-48in-48in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"48in x 48in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-48in-48in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Acoustic Ceiling Tile
1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White
0DimLW-96in-48in
0DimThk-1inT",,2ModuleLWT --> Tile --> Acoustic Ceiling Tile,,"48in x 96in, 1in, Acoustic Ceiling Tile, Mineral Fiber, White",0.125in,,1Material --> Fibrous --> Mineral Fiber-0RawMaterial-Mineral Fiber-0Color --> Fibrous --> Mineral Fiber-FFFFFF-White,0DimLW-96in-48in,0DimThk-1inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-7.625in-2.29167in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"8in Modular, 1/2in, Brick Veneer, Clay, Natural",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,0DimLW-7.625in-2.29167in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan
0DimLW-7.625in-2.29167in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"8in Modular, 1/2in, Brick Veneer, Clay, Tan",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan,0DimLW-7.625in-2.29167in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-9C7164-Mulberry
0DimLW-7.625in-2.75in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"Tall 8in Modular, 1/2in, Brick Veneer, Clay, Mulberry",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-9C7164-Mulberry,0DimLW-7.625in-2.75in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EFDABF-Cream
0DimLW-11.625in-2.29167in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"Norman, 1/2in, Brick Veneer, Clay, Cream",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EFDABF-Cream,0DimLW-11.625in-2.29167in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-5A535A-Ashberry
0DimLW-11.625in-2.75in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"Tall Norman, 1/2in, Brick Veneer, Clay, Ashberry",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-5A535A-Ashberry,0DimLW-11.625in-2.75in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-825F4C-Brown
0DimLW-15.625in-2.29167in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"Monarch, 1/2in, Brick Veneer, Clay, Brown",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-825F4C-Brown,0DimLW-15.625in-2.29167in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-FEF9F3-White
0DimLW-15.625in-2.75in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"Tall Monarch, 1/2in, Brick Veneer, Clay, White",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-FEF9F3-White,0DimLW-15.625in-2.75in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-4F4B48-Midnight
0DimLW-11.625in-1.625in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"Roman, 1/2in, Brick Veneer, Clay, Midnight",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-4F4B48-Midnight,0DimLW-11.625in-1.625in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Brick Veneer
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-63454D-Plum
0DimLW-7.625in-7.625in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Brick Veneer,,"7.625in x 7.625in, 1/2in, Brick Veneer, Clay, Plum",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-63454D-Plum,0DimLW-7.625in-7.625in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White
0DimLW-32in-16in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Carpet,,"16in x 32in, 1/2in, Carpet, Carpet (Low Profile), White",0.125in,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White,0DimLW-32in-16in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1
0DimLW-48in-16in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Carpet,,"16in x 48in, 1/2in, Carpet, Carpet (Low Profile), Cream 1",0.125in,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-D0C6BD-Cream1,0DimLW-48in-16in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle
0DimLW-18in-18in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Carpet,,"18in x 18in, 1/2in, Carpet, Carpet (Low Profile), Saddle",0.125in,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-BF945F-Saddle,0DimLW-18in-18in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment
0DimLW-24in-18in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Carpet,,"18in x 24in, 1/2in, Carpet, Carpet (Low Profile), Parchment",0.125in,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-A99978-Parchment,0DimLW-24in-18in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-88543F-Copper
0DimLW-36in-18in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Carpet,,"18in x 36in, 1/2in, Carpet, Carpet (Low Profile), Copper",0.125in,,1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-88543F-Copper,0DimLW-36in-18in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-2in-2in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"2in x 2in, 1/2in, Clay, Clay, Natural",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,0DimLW-2in-2in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan
0DimLW-3in-2in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"2in x 3in, 1/2in, Clay, Clay, Tan",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan,0DimLW-3in-2in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-9C7164-Mulberry
0DimLW-4in-2in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"2in x 4in, 1/2in, Clay, Clay, Mulberry",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-9C7164-Mulberry,0DimLW-4in-2in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EFDABF-Cream
0DimLW-6in-2in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"2in x 6in, 1/2in, Clay, Clay, Cream",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EFDABF-Cream,0DimLW-6in-2in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-5A535A-Ashberry
0DimLW-8in-2in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"2in x 8in, 1/2in, Clay, Clay, Ashberry",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-5A535A-Ashberry,0DimLW-8in-2in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-825F4C-Brown
0DimLW-3in-3in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"3in x 3in, 1/2in, Clay, Clay, Brown",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-825F4C-Brown,0DimLW-3in-3in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-FEF9F3-White
0DimLW-4in-3in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"3in x 4in, 1/2in, Clay, Clay, White",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-FEF9F3-White,0DimLW-4in-3in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-4F4B48-Midnight
0DimLW-6in-3in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"3in x 6in, 1/2in, Clay, Clay, Midnight",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-4F4B48-Midnight,0DimLW-6in-3in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-63454D-Plum
0DimLW-4in-4in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"4in x 4in, 1/2in, Clay, Clay, Plum",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-63454D-Plum,0DimLW-4in-4in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EDCB6E-Yellow
0DimLW-6in-4in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Clay,,"4in x 6in, 1/2in, Clay, Clay, Yellow",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EDCB6E-Yellow,0DimLW-6in-4in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-FFFFFF-Natural
0DimLW-6in-6in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"6in x 6in, 1/4in, Cork, Cork, Natural",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-FFFFFF-Natural,0DimLW-6in-6in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-D0C6BD-Cream1
0DimLW-12in-6in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"6in x 12in, 1/4in, Cork, Cork, Cream 1",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-D0C6BD-Cream1,0DimLW-12in-6in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-BF945F-Saddle
0DimLW-12in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"12in x 12in, 1/4in, Cork, Cork, Saddle",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-BF945F-Saddle,0DimLW-12in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-A99978-Parchment
0DimLW-18in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"12in x 18in, 1/4in, Cork, Cork, Parchment",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-A99978-Parchment,0DimLW-18in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-88543F-Copper
0DimLW-24in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"12in x 24in, 1/4in, Cork, Cork, Copper",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-88543F-Copper,0DimLW-24in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-464F3C-OliveGreen
0DimLW-36in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"12in x 36in, 1/4in, Cork, Cork, Olive Green",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-464F3C-OliveGreen,0DimLW-36in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-7A878F-SilverBlue
0DimLW-16in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"16in x 16in, 1/4in, Cork, Cork, Silver Blue",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-7A878F-SilverBlue,0DimLW-16in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-38485F-OrderlyBlue
0DimLW-32in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"16in x 32in, 1/4in, Cork, Cork, Orderly Blue",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-38485F-OrderlyBlue,0DimLW-32in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-3C3B40-Ink
0DimLW-48in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"16in x 48in, 1/4in, Cork, Cork, Ink",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-3C3B40-Ink,0DimLW-48in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-534E4A-Charcoal
0DimLW-18in-18in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"18in x 18in, 1/4in, Cork, Cork, Charcoal",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-534E4A-Charcoal,0DimLW-18in-18in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Cork
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-FFFFFF-Natural
0DimLW-20in-20in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Cork,,"20in x 20in, 1/4in, Cork, Cork, Natural",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-FFFFFF-Natural,0DimLW-20in-20in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimLW-2in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"2in x 2in, 1/4in, Glass, Glass, Untinted",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimLW-2in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
0DimLW-3in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"2in x 3in, 1/4in, Glass, Glass, Limestone",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone,0DimLW-3in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimLW-4in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"2in x 4in, 1/4in, Glass, Glass, Slate",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimLW-4in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-BAC7CD-ChillyBlue
0DimLW-6in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"2in x 6in, 1/4in, Glass, Glass, Chilly Blue",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-BAC7CD-ChillyBlue,0DimLW-6in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-829CA9-BayBlue
0DimLW-8in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"2in x 8in, 1/4in, Glass, Glass, Bay Blue",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-829CA9-BayBlue,0DimLW-8in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-A6C7C0-Aquamarine
0DimLW-3in-3in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"3in x 3in, 1/4in, Glass, Glass, Aquamarine",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-A6C7C0-Aquamarine,0DimLW-3in-3in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-A7B5A8-SageGreen
0DimLW-4in-3in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"3in x 4in, 1/4in, Glass, Glass, Sage Green",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-A7B5A8-SageGreen,0DimLW-4in-3in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D1C6A6-SandyYellow
0DimLW-6in-3in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"3in x 6in, 1/4in, Glass, Glass, Sandy Yellow",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D1C6A6-SandyYellow,0DimLW-6in-3in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-AC8F8B-DeepBlush
0DimLW-4in-4in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"4in x 4in, 1/4in, Glass, Glass, Deep Blush",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-AC8F8B-DeepBlush,0DimLW-4in-4in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-292D38-Indigo
0DimLW-6in-4in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Glass,,"4in x 6in, 1/4in, Glass, Glass, Indigo",0.0625in,,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-292D38-Indigo,0DimLW-6in-4in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0DimLW-12in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"12in x 12in, 1/4in, Laminate, Ash, Natural",0.125in,,1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,0DimLW-12in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural
0DimLW-16in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"12in x 16in, 1/4in, Laminate, Bamboo, Natural",0.125in,,1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural,0DimLW-16in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural
0DimLW-18in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"12in x 18in, 1/4in, Laminate, Beech, Natural",0.125in,,1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural,0DimLW-18in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-24in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"12in x 24in, 1/4in, Laminate, Birch (Yellow), Natural",0.125in,,1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural,0DimLW-24in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimLW-30in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"12in x 30in, 1/4in, Laminate, Cedar (Western Red), Natural",0.125in,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimLW-30in-12in,0DimThk-0.25inT,,3Layer2D
