TYPENAME,,Part,,Part,,,,,,,,,,,,,,
PRESET,,DA115C95-C3D8-3F4E-A8F9-19743E9D5AB5,,Part_1FlexDim2Fixed_TrackBarn-Property_Spatiality_Mesh_TrackBarn-Door-Track-Barn-01.Door-Track-Barn-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-DA115C95-C3D8-3F4E-A8F9-19743E9D5AB5,,Part_1FlexDim2Fixed_TrackBarn,,"Barn Door Track 1, Aluminum, Pure White",,Property_Spatiality_Mesh_TrackBarn-Door-Track-Barn-01.Door-Track-Barn-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,861F797C-8A1F-E14C-8738-1EB95B3C4102,,Part_1FlexDim2Fixed_TrackBarn-Property_Spatiality_Mesh_TrackBarn-Door-Track-Barn-01.Door-Track-Barn-01'-Finish1-0RawMaterial-Aluminum-331F20-861F797C-8A1F-E14C-8738-1EB95B3C4102,,Part_1FlexDim2Fixed_TrackBarn,,"Barn Door Track 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_TrackBarn-Door-Track-Barn-01.Door-Track-Barn-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,D2D4BEC5-CA55-514B-9161-D35F615959F7,,Part_1FlexDim2Fixed_TrackBarn-Property_Spatiality_Mesh_TrackBarn-Door-Track-Barn-02.Door-Track-Barn-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-D2D4BEC5-CA55-514B-9161-D35F615959F7,,Part_1FlexDim2Fixed_TrackBarn,,"Barn Door Track 2 (Glass Mount), Aluminum, Pure White",,Property_Spatiality_Mesh_TrackBarn-Door-Track-Barn-02.Door-Track-Barn-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,FF2E7D15-0B0C-7F41-A601-1BE5C9ED06A9,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-01.Window-Frame-Fixed-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-FF2E7D15-0B0C-7F41-A601-1BE5C9ED06A9,,Part_2FlexDims1Fixed_Frame,,"Fixed Frame 1, Aluminum, Pure White",,Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-01.Window-Frame-Fixed-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,F3E6D587-99F7-F14C-9928-BAA8B649AF5A,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-01.Window-Frame-Fixed-01'-Finish1-0RawMaterial-Aluminum-331F20-F3E6D587-99F7-F14C-9928-BAA8B649AF5A,,Part_2FlexDims1Fixed_Frame,,"Fixed Frame 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-01.Window-Frame-Fixed-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,B0A223E8-A16D-C147-841E-D64F7906C191,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Window-Frame-Simple-01.Window-Frame-Simple-01'-Finish1-0RawMaterial-Aluminum-331F20-B0A223E8-A16D-C147-841E-D64F7906C191,,Part_2FlexDims1Fixed_Frame,,"Fixed Frame 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Frame-Window-Frame-Simple-01.Window-Frame-Simple-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,6798F465-9560-3E48-8E4C-70D3D0557012,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-02.Window-Frame-Fixed-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-6798F465-9560-3E48-8E4C-70D3D0557012,,Part_2FlexDims1Fixed_Frame,,"Fixed Frame 2, Aluminum, Pure White",,Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-02.Window-Frame-Fixed-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,5ED19043-7DF4-0A45-B7DF-1F2F916FF8D4,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-02.Window-Frame-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-5ED19043-7DF4-0A45-B7DF-1F2F916FF8D4,,Part_2FlexDims1Fixed_Frame,,"Fixed Frame 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Frame-Window-Frame-Fixed-02.Window-Frame-Fixed-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,DED944ED-C20D-6D49-93CE-B55AB4171BC4,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_FrameSliding-Window-Frame-Hung-01.Window-Frame-Hung-01'-Finish1-0RawMaterial-Aluminum-331F20-DED944ED-C20D-6D49-93CE-B55AB4171BC4,,Part_2FlexDims1Fixed_Frame,,"Hung Frame 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_FrameSliding-Window-Frame-Hung-01.Window-Frame-Hung-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,759E6F2B-6962-8047-B455-BCBC770EBD83,,Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh_FrameSliding-Window-Frame-Hung-02.Window-Frame-Hung-02'-Finish1-0RawMaterial-Aluminum-331F20-759E6F2B-6962-8047-B455-BCBC770EBD83,,Part_2FlexDims1Fixed_Frame,,"Hung Frame 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_FrameSliding-Window-Frame-Hung-02.Window-Frame-Hung-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,EAEEF651-F882-D442-B00B-8AE77C7F1EFA,,Part_2FlexDims1Fixed_FrameSliding-Property_Spatiality_Mesh_FrameSliding-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-EAEEF651-F882-D442-B00B-8AE77C7F1EFA,,Part_2FlexDims1Fixed_FrameSliding,,"Sliding Frame 1, Aluminum, Pure White",,Property_Spatiality_Mesh_FrameSliding-Window-Frame-Sliding-01.Window-Frame-Sliding-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,76366283-5076-7D4D-A5A2-F9794287C106,,Part_2FlexDims1Fixed_FrameSliding-Property_Spatiality_Mesh_FrameSliding-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum-331F20-76366283-5076-7D4D-A5A2-F9794287C106,,Part_2FlexDims1Fixed_FrameSliding,,"Sliding Frame 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_FrameSliding-Window-Frame-Sliding-01.Window-Frame-Sliding-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,5D911C40-7866-FA41-B7E6-B8A8B55DD57B,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-5D911C40-7866-FA41-B7E6-B8A8B55DD57B,,Part_2FlexDims1Fixed_Panel_Window,,"Fixed Panel 1, Aluminum, Pure White",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-01.Window-Panel-Fixed-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,542A588F-E64B-1245-A746-44A42B3FC83A,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum-331F20-542A588F-E64B-1245-A746-44A42B3FC83A,,Part_2FlexDims1Fixed_Panel_Window,,"Fixed Panel 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-01.Window-Panel-Fixed-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,8E90BC82-3B39-DC4A-BC85-88F8E6C97985,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-8E90BC82-3B39-DC4A-BC85-88F8E6C97985,,Part_2FlexDims1Fixed_Panel_Window,,"Fixed Panel 2, Aluminum, Pure White",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-02.Window-Panel-Fixed-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,F7E919E3-B5CD-D443-B713-68565AEC6523,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum-331F20-F7E919E3-B5CD-D443-B713-68565AEC6523,,Part_2FlexDims1Fixed_Panel_Window,,"Fixed Panel 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Fixed-02.Window-Panel-Fixed-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,045D8870-51CB-3C49-A851-13AE0B434AA6,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Simple-01.Window-Panel-Simple-01'-Finish1-0RawMaterial-Aluminum-331F20-045D8870-51CB-3C49-A851-13AE0B434AA6,,Part_2FlexDims1Fixed_Panel_Window,,"Fixed Panel 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Simple-01.Window-Panel-Simple-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,3EB03626-2848-C849-8047-61D79DACCC70,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-FFFFFF-3EB03626-2848-C849-8047-61D79DACCC70,,Part_2FlexDims1Fixed_Panel_Window,,"Sliding Panel 1, Aluminum, Pure White",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-01.Window-Panel-Sliding-01',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,FF32530D-A7AD-8244-B64A-110CCEBA902B,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum-331F20-FF32530D-A7AD-8244-B64A-110CCEBA902B,,Part_2FlexDims1Fixed_Panel_Window,,"Sliding Panel 1, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-01.Window-Panel-Sliding-01',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,5A420752-DBD4-2448-AF64-47886ADE585D,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-02.Window-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-FFFFFF-5A420752-DBD4-2448-AF64-47886ADE585D,,Part_2FlexDims1Fixed_Panel_Window,,"Sliding Panel 2, Aluminum, Pure White",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-02.Window-Panel-Sliding-02',,Finish1,0RawMaterial-Aluminum,,FFFFFF,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
PRESET,,7729E0E4-CD15-6E46-81FB-891638019946,,Part_2FlexDims1Fixed_Panel_Window-Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-02.Window-Panel-Sliding-02'-Finish1-0RawMaterial-Aluminum-331F20-7729E0E4-CD15-6E46-81FB-891638019946,,Part_2FlexDims1Fixed_Panel_Window,,"Sliding Panel 2, Aluminum, Patrician Bronze",,Property_Spatiality_Mesh_Panel_Window-Window-Panel-Sliding-02.Window-Panel-Sliding-02',,Finish1,0RawMaterial-Aluminum,,331F20,,,
PRESET,,,,,,,,,,,,Finish2,0RawMaterial-Glass,,E1DDDA,,,
,,BCB27E38-56BA-F24D-8E2A-92C2F2158C01,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa-Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-1/FFE-Sofa-1.FFE-Sofa-1'-Finish1-0RawMaterial-Abstract-FFFFFF-BCB27E38-56BA-F24D-8E2A-92C2F2158C01,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa,,Sofa 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-1/FFE-Sofa-1.FFE-Sofa-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,897C28D7-5EAA-6B48-9159-A1E19B15C4EF,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa-Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-2/FFE-Sofa-2.FFE-Sofa-2'-Finish1-0RawMaterial-Abstract-FFFFFF-897C28D7-5EAA-6B48-9159-A1E19B15C4EF,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa,,Sofa 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-2/FFE-Sofa-2.FFE-Sofa-2',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,BE886EF5-9CBB-1E4F-A90A-BCBEFF6A9DDB,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa-Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-3/FFE-Sofa-3-Merged.FFE-Sofa-3-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-BE886EF5-9CBB-1E4F-A90A-BCBEFF6A9DDB,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa,,Sofa 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-3/FFE-Sofa-3-Merged.FFE-Sofa-3-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,689A1E25-CD36-CE42-8CC6-C43F6F35450C,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa-Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-4/FFE-Sofa-4-Merged.FFE-Sofa-4-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-689A1E25-CD36-CE42-8CC6-C43F6F35450C,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa,,Sofa 4,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-4/FFE-Sofa-4-Merged.FFE-Sofa-4-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,8D5815D9-C6CA-2D46-A59F-A3F00A718008,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa-Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-5/FFE-Sofa-5-Merged.FFE-Sofa-5-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-8D5815D9-C6CA-2D46-A59F-A3F00A718008,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa,,Sofa 5,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-5/FFE-Sofa-5-Merged.FFE-Sofa-5-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,70042883-B5B5-EA4B-ADB5-A83A4E650B4E,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa-Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-6/FFE-Sofa-6.FFE-Sofa-6'-Finish1-0RawMaterial-Abstract-FFFFFF-70042883-B5B5-EA4B-ADB5-A83A4E650B4E,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa,,Sofa 6,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-6/FFE-Sofa-6.FFE-Sofa-6',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,8114FDD5-60B1-BC40-AACD-E8E7E80DF028,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa-Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-7/FFE-Sofa-7.FFE-Sofa-7'-Finish1-0RawMaterial-Abstract-FFFFFF-8114FDD5-60B1-BC40-AACD-E8E7E80DF028,,Part_0FlexDims3Fixed_FFE_Furniture_Sofa,,Sofa 7,,Property_Spatiality_Mesh_FFE-remade/FFE-Sofa-7/FFE-Sofa-7.FFE-Sofa-7',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,A3C13416-E6E4-2744-953F-13EDEEAD4F86,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Bench-Property_Spatiality_Mesh_FFE-remade/FFE-Bench-1/FFE-Bench-1-Merged.FFE-Bench-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-A3C13416-E6E4-2744-953F-13EDEEAD4F86,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Bench,,Bench 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Bench-1/FFE-Bench-1-Merged.FFE-Bench-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,AB520B32-3C1B-DB4E-B5AF-EF89BA014AA7,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Bench-Property_Spatiality_Mesh_FFE-remade/FFE-Bench-2/FFE-Bench-2-Merged.FFE-Bench-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-AB520B32-3C1B-DB4E-B5AF-EF89BA014AA7,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Bench,,Bench 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Bench-2/FFE-Bench-2-Merged.FFE-Bench-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3AC3EC7C-C5B5-9F4A-88DC-2CD126028C50,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Bench-Property_Spatiality_Mesh_FFE-remade/FFE-Bench-3/FFE-Bench-3.FFE-Bench-3'-Finish1-0RawMaterial-Abstract-FFFFFF-3AC3EC7C-C5B5-9F4A-88DC-2CD126028C50,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Bench,,Bench 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Bench-3/FFE-Bench-3.FFE-Bench-3',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,8F4F65F6-24AA-1A47-A456-FBE8F75D39BD,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge-Property_Spatiality_Mesh_FFE-remade/FFE-Loveseat-1/FFE-Loveseat-1-Merged.FFE-Loveseat-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-8F4F65F6-24AA-1A47-A456-FBE8F75D39BD,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge,,Loveseat 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Loveseat-1/FFE-Loveseat-1-Merged.FFE-Loveseat-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,2A1EC7D2-60D5-1541-8FCE-BC66E1C5C368,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge-Property_Spatiality_Mesh_FFE-remade/FFE-Loveseat-2/FFE-Loveseat-2-Merged.FFE-Loveseat-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-2A1EC7D2-60D5-1541-8FCE-BC66E1C5C368,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge,,Loveseat 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Loveseat-2/FFE-Loveseat-2-Merged.FFE-Loveseat-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,833603E5-2C73-BC4E-AEC7-0894289CFA14,,Part_0FlexDims3Fixed_FFE_Furniture_Chair-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-1/FFE-Chair-1.FFE-Chair-1'-Finish1-0RawMaterial-Abstract-FFFFFF-833603E5-2C73-BC4E-AEC7-0894289CFA14,,Part_0FlexDims3Fixed_FFE_Furniture_Chair,,Chair 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-1/FFE-Chair-1.FFE-Chair-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,82D6D987-4010-6C47-9695-1E01031DC418,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-2/FFE-Chair-2.FFE-Chair-2'-Finish1-0RawMaterial-Abstract-FFFFFF-82D6D987-4010-6C47-9695-1E01031DC418,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent,,Chair 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-2/FFE-Chair-2.FFE-Chair-2',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,D476CEA9-C72E-6741-91EC-064572F84D57,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-3/FFE-Chair-3.FFE-Chair-3'-Finish1-0RawMaterial-Abstract-FFFFFF-D476CEA9-C72E-6741-91EC-064572F84D57,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent,,Chair 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-3/FFE-Chair-3.FFE-Chair-3',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,C466F679-1DC9-7A41-8836-B8DD6235697F,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-4/FFE-Chair-4.FFE-Chair-4'-Finish1-0RawMaterial-Abstract-FFFFFF-C466F679-1DC9-7A41-8836-B8DD6235697F,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent,,Chair 4,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-4/FFE-Chair-4.FFE-Chair-4',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FF00EC6A-939A-B941-86B4-B14FD2881899,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-5/FFE-Chair-5.FFE-Chair-5'-Finish1-0RawMaterial-Abstract-FFFFFF-FF00EC6A-939A-B941-86B4-B14FD2881899,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent,,Chair 5,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-5/FFE-Chair-5.FFE-Chair-5',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,C07267D1-02EA-2646-A91A-6FCDC91BD02C,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-6/FFE-Chair-6.FFE-Chair-6'-Finish1-0RawMaterial-Abstract-FFFFFF-C07267D1-02EA-2646-A91A-6FCDC91BD02C,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent,,Chair 6,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-6/FFE-Chair-6.FFE-Chair-6',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FA35FE71-384E-D049-8F9C-82673A399FBF,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-7/FFE-Chair-7-Merged.FFE-Chair-7-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-FA35FE71-384E-D049-8F9C-82673A399FBF,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent,,Chair 7,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-7/FFE-Chair-7-Merged.FFE-Chair-7-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F625C234-C767-6948-A2EA-EA738476A447,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-8/FFE-Chair-8-Merged.FFE-Chair-8-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-F625C234-C767-6948-A2EA-EA738476A447,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Accent,,Chair 8,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-8/FFE-Chair-8-Merged.FFE-Chair-8-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,D6B1AB95-E7F7-7849-B727-44C0BD68415C,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-9/FFE-Chair-9-Merged.FFE-Chair-9-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-D6B1AB95-E7F7-7849-B727-44C0BD68415C,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,,Chair 9,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-9/FFE-Chair-9-Merged.FFE-Chair-9-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,B0F1C75C-72F5-B149-9C01-470333731D14,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-10/FFE-Chair-10-Merged.FFE-Chair-10-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-B0F1C75C-72F5-B149-9C01-470333731D14,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,,Chair 10,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-10/FFE-Chair-10-Merged.FFE-Chair-10-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,E7D03661-519F-FC49-BA5B-533B49BBD229,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-11/FFE-Chair-11-Merged.FFE-Chair-11-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-E7D03661-519F-FC49-BA5B-533B49BBD229,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,,Chair 11,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-11/FFE-Chair-11-Merged.FFE-Chair-11-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,73E93C28-D100-DE46-8499-9D31707A0B52,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-12/FFE-Chair-12.FFE-Chair-12'-Finish1-0RawMaterial-Abstract-FFFFFF-73E93C28-D100-DE46-8499-9D31707A0B52,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge,,Chair 12,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-12/FFE-Chair-12.FFE-Chair-12',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,0B8A6849-AB47-394E-93E5-C338765FC330,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-13/FFE-Chair-13.FFE-Chair-13'-Finish1-0RawMaterial-Abstract-FFFFFF-0B8A6849-AB47-394E-93E5-C338765FC330,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge,,Chair 13,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-13/FFE-Chair-13.FFE-Chair-13',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
