TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelBarn1of1,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-CasterBarnLeft
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-CasterBarnRight
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"AssemblyDoor
1SlotConfig --> Frame
0Slot-Frame
0Slot-TrackBarnDouble
0Slot-AssemblyPanelBarnLeft
0Slot-AssemblyPanelBarnRight
0Slot-Frame
Frame
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0Slot-TrackBarnDouble
TrackBarn
0Mesh-Door-Track-Barn-02.Door-Track-Barn-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-AssemblyPanelBarnLeft
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0Slot-CasterBarnLeft
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-CasterBarnRight
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-AssemblyPanelBarnRight
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0Slot-CasterBarnLeft
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-CasterBarnRight
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,AssemblyDoor,,"Double Barn Door, Ash",36in,80in,"(""IconDimX"",72),(""IconDimZ"",80)",,X,,"1SlotConfig --> Frame
0Slot-Frame
0Slot-TrackBarnDouble
0Slot-AssemblyPanelBarnLeft
0Slot-AssemblyPanelBarnRight",0Slot-Frame,"Frame
0Mesh-Door-Frame-CasedOpening-01.Door-Frame-CasedOpening-01'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-TrackBarnDouble,"TrackBarn
0Mesh-Door-Track-Barn-02.Door-Track-Barn-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelBarnLeft,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0Slot-CasterBarnLeft
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-CasterBarnRight
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelBarnRight,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-03.Door-Panel-Swing-03'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0Slot-CasterBarnLeft
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-CasterBarnRight
Caster
0Mesh-Door-Caster-Barn-01.Door-Caster-Barn-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-02.Door-Handle-LateralPull-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,"AssemblyDoor
1SlotConfig --> Frame
0Slot-Frame
0Slot-AssemblyPanelPocket1of1
0Slot-Frame
Frame
0Mesh-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0Slot-AssemblyPanelPocket1of1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,AssemblyDoor,,"Single Pocket Door, Paint, White",36in,80in,"(""IconDimX"",36),(""IconDimZ"",80)",,X,,"1SlotConfig --> Frame
0Slot-Frame
0Slot-AssemblyPanelPocket1of1",0Slot-Frame,"Frame
0Mesh-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelPocket1of1,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"AssemblyDoor
1SlotConfig --> Frame
0Slot-Frame
0Slot-AssemblyPanelPocketLeft
0Slot-AssemblyPanelPocketRight
0Slot-Frame
Frame
0Mesh-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-AssemblyPanelPocketLeft
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-AssemblyPanelPocketRight
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,AssemblyDoor,,"Double Pocket Door, Walnut",72in,80in,"(""IconDimX"",72),(""IconDimZ"",80)",,X,,"1SlotConfig --> Frame
0Slot-Frame
0Slot-AssemblyPanelPocketLeft
0Slot-AssemblyPanelPocketRight",0Slot-Frame,"Frame
0Mesh-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelPocketLeft,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelPocketRight,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Swing-01.Door-Panel-Swing-01'
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0Slot-HandleXEdgeYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXEdgeYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,"AssemblyDoor
1SlotConfig --> Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXO-1
0Slot-AssemblyPanelSlidingXO-2
0Slot-FrameSliding
Frame
0Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-AssemblyPanelSlidingXO-1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
0Slot-HandleXBacksetYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXBacksetYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-AssemblyPanelSlidingXO-2
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,AssemblyDoor,,Two Panel Sliding Door (Light),72in,80in,"(""IconDimX"",72),(""IconDimZ"",80)",,X,,"1SlotConfig --> Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXO-1
0Slot-AssemblyPanelSlidingXO-2",0Slot-FrameSliding,"Frame
0Mesh-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXO-1,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
0Slot-HandleXBacksetYInsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-HandleXBacksetYOutsideZHandleHeight
HandleStatic
0Mesh-Door-Handle-LateralPull-01.Door-Handle-LateralPull-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXO-2,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-CasterBarnLeft
0Slot-CasterBarnRight
0Slot-HandleXBacksetYInsideZHandleHeight
0Slot-HandleXBacksetYOutsideZHandleHeight
0Slot-HandleXEdgeYInsideZHandleHeight
0Slot-HandleXEdgeYOutsideZHandleHeight
0Slot-Deadbolt
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-PeepholeLower
0Slot-PeepholeUpper
0Slot-Knocker
0Slot-MailSlot
0Slot-Panel
Panel
0Mesh-Door-Panel-Sliding-01.Door-Panel-Sliding-01'
1Material --> Spread --> Paint-0RawMaterial-Paint-0Color --> Spread --> Paint-F3F1ED-GentleWhite
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,,,,,
