TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,
PRESET,,"3RiggedAssembly --> Window --> Sliding --> Frame
1SlotConfig --> Window --> Sliding --> Frame
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXOX-1
0Slot-WindowPanelSlidingXOX-2
0Slot-WindowPanelSlidingXOX-3
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
2Part --> Window --> Frame --> Sliding
0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
2Part --> Window --> Panel --> Sliding
0Mesh-Window-Panel-Sliding-02.Window-Panel-Sliding-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> Window --> Sliding --> Frame,,Sliding Window (XOX),,,,X,,"1SlotConfig --> Window --> Sliding --> Frame
0Slot-WindowFrameSliding
0Slot-WindowPanelSlidingXOX-1
0Slot-WindowPanelSlidingXOX-2
0Slot-WindowPanelSlidingXOX-3
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3",0Slot-WindowFrameSliding,"2Part --> Window --> Frame --> Sliding
0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-WindowPanelSlidingXOX-1,"2Part --> Window --> Panel --> Sliding
0Mesh-Window-Panel-Sliding-02.Window-Panel-Sliding-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-WindowPanelSlidingXOX-2,"2Part --> Window --> Panel --> Sliding
0Mesh-Window-Panel-Sliding-02.Window-Panel-Sliding-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-WindowPanelSlidingXOX-3,"2Part --> Window --> Panel --> Sliding
0Mesh-Window-Panel-Sliding-02.Window-Panel-Sliding-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
,,"3RiggedAssembly --> Door --> Swing
1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorPanelAssemblySwing
2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White
1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
0Slot-DoorPeepholeRegular
0Slot-DoorPeepholeADA
0Slot-DoorKnocker
0Slot-DoorMailSlot
0Slot-DoorPanelAssemblySwing
2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone
XXXXHardwareGroup --> Door --> Swing
Passage Swing Single Door
0Slot-DoorFrameSwing
HardwareGroupMember1
0Slot-DoorHingeLeftMiddle
HardwareGroupMember1
0Slot-DoorHingeLeftBottom
HardwareGroupMember1
0Slot-DoorPanelPart
HardwareGroupMember3
0Slot-DoorHandleInterior
HardwareGroupMember2
0Slot-DoorDeadbolt
HardwareGroupMember4
0Slot-DoorSurfaceLockUpper
HardwareGroupMember5
0Slot-DoorSurfaceLockLower
HardwareGroupMember5",,3RiggedAssembly --> Door --> Swing,,Front Single Swing Door,,,,X,,"1SlotConfig --> Door --> Swing --> Frame
0Slot-DoorFrameSwing
0Slot-DoorHingeLeftTop
0Slot-DoorHingeLeftMiddle
0Slot-DoorHingeLeftBottom
0Slot-DoorPanelAssemblySwing",,"2Part --> Door --> Frame --> Swing
0Mesh-Door-Frame-Swing-Interior-SingleRabbetWood.Door-Frame-Swing-Interior-SingleRabbetWood'
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Abstract-FFFFFF-White",,,,,,
,,,,,,,,,,,,"1SlotConfig --> Door --> Swing --> Panel
0Slot-DoorPanelPart
0Slot-DoorHandleExterior
0Slot-DoorHandleInterior
0Slot-DoorDeadbolt
0Slot-DoorSurfaceLockUpper
0Slot-DoorSurfaceLockLower
0Slot-DoorPeepholeRegular
0Slot-DoorPeepholeADA
0Slot-DoorKnocker
0Slot-DoorMailSlot",0Slot-DoorPanelAssemblySwing,"2Part --> Door --> Panel --> Swing
0Mesh-Door-Panel-Swing-02.Door-Panel-Swing-02'
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Abstract-FFFFFF-White
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-E1DDDA-Limestone",,,,,,
,,,,,,,,,,,,,,"XXXXHardwareGroup --> Door --> Swing
Passage Swing Single Door",,,,,,
,,,,,,,,,,,,,0Slot-DoorFrameSwing,HardwareGroupMember1,,,,,,
,,,,,,,,,,,,,0Slot-DoorHingeLeftMiddle,HardwareGroupMember1,,,,,,
,,,,,,,,,,,,,0Slot-DoorHingeLeftBottom,HardwareGroupMember1,,,,,,
,,,,,,,,,,,,,0Slot-DoorPanelPart,HardwareGroupMember3,,,,,,
,,,,,,,,,,,,,0Slot-DoorHandleInterior,HardwareGroupMember2,,,,,,
,,,,,,,,,,,,,0Slot-DoorDeadbolt,HardwareGroupMember4,,,,,,
,,,,,,,,,,,,,0Slot-DoorSurfaceLockUpper,HardwareGroupMember5,,,,,,
,,,,,,,,,,,,,0Slot-DoorSurfaceLockLower,HardwareGroupMember5,,,,,,
PRESET,,"3RiggedAssembly --> FFESet
1SlotConfig --> FFE --> TableAndChairs
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4
0Slot-TableInTableAndChairs
2Part --> FFE --> Furniture --> Table --> Dining
0Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White
0Slot-ChairAtTable1+1+1+1-1
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+1+1+1-2
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+1+1+1-3
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+1+1+1-4
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> FFESet,,Table with 4 Chairs,,,,X,,"1SlotConfig --> FFE --> TableAndChairs
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4",0Slot-TableInTableAndChairs,"2Part --> FFE --> Furniture --> Table --> Dining
0Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-1,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-2,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-3,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-4,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,"3RiggedAssembly --> FFESet
1SlotConfig --> FFE --> TableAndChairs
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+2+1-1
0Slot-ChairAtTable1+2+2+1-2
0Slot-ChairAtTable1+2+2+1-3
0Slot-ChairAtTable1+2+2+1-4
0Slot-ChairAtTable1+2+2+1-5
0Slot-ChairAtTable1+2+2+1-6
0Slot-TableInTableAndChairs
2Part --> FFE --> Furniture --> Table --> Dining
0Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White
0Slot-ChairAtTable1+2+2+1-1
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+2+1-2
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+2+1-3
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+2+1-4
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+2+1-5
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+2+1-6
2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,3RiggedAssembly --> FFESet,,Table with 6 Chairs,,,,X,,"1SlotConfig --> FFE --> TableAndChairs
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+2+1-1
0Slot-ChairAtTable1+2+2+1-2
0Slot-ChairAtTable1+2+2+1-3
0Slot-ChairAtTable1+2+2+1-4
0Slot-ChairAtTable1+2+2+1-5
0Slot-ChairAtTable1+2+2+1-6",0Slot-TableInTableAndChairs,"2Part --> FFE --> Furniture --> Table --> Dining
0Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-1,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-2,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-3,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-4,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-5,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,0Slot-ChairAtTable1+2+2+1-6,"2Part --> FFE --> Furniture --> Chair --> Dining
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
,,3RiggedAssembly --> Window --> Awning,,3RiggedAssembly --> Window --> Awning,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Casement,,3RiggedAssembly --> Window --> Casement,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Double-Action,,3RiggedAssembly --> Window --> Double-Action,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Fixed,,3RiggedAssembly --> Window --> Fixed,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Hopper,,3RiggedAssembly --> Window --> Hopper,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Hung,,3RiggedAssembly --> Window --> Hung,,,,,,,,,,,,,,,,
,,3RiggedAssembly --> Window --> Jalousie,,3RiggedAssembly --> Window --> Jalousie,,,,,,,,,,,,,,,,
