TYPENAME,,PartNonMesh,,Module,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,6EB99BF8-FED9-1040-AFDF-DF40FB00F7C0,,Part_ModulePlanar_Board/Panel_Metal-Length-180in-Width-36in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Zinc---013119,,Part_ModulePlanar_Board/Panel_Metal,,180in x 36in Metal Panel,,Length,180in,Major,,,,Finish1,0RawMaterial-Zinc,-,0.05,013119,,1Material_Metal_Zinc-0RawMaterial-Zinc-0Color_Metal_Zinc-37383A-CoolDarkGrey,,,0DimLW-180in-36in,0DimThk-1inT,,,,
PRESET,,,,,,,,,,Width,36in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,1in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,AE3CBC31-099E-F44C-89AD-24D19126F253,,Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF,,Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board),,"3/8"" OSB",,Length,96in,Major,,,,Finish1,0RawMaterial-Wood Strands,-,0.02,FFFFFF,,1Material_Fibrous_Wood Strands-0RawMaterial-Wood Strands-0Color_Abstract-FFFFFF-White,,,0DimLW-96in-48in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,2AEE25E6-286C-8E4B-8B18-1461FAFE1183,,Part_ModulePlanar_Board/Panel_Particle Board-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Particles---FFFFFF,,Part_ModulePlanar_Board/Panel_Particle Board,,"3/8"" Particle Board",,Length,96in,Major,,,,Finish1,0RawMaterial-Wood Particles,-,0.02,FFFFFF,,1Material_Fibrous_Wood Particles-0RawMaterial-Wood Particles-0Color_Abstract-FFFFFF-White,,,0DimLW-96in-48in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,4C9AA476-B1B1-784F-95F4-58260CADD589,,Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.34375in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF,,Part_ModulePlanar_Board/Panel_Plywood,,"11/32"" Plywood",,Length,96in,Major,,,,Finish1,0RawMaterial-Plywood,-,0.02,FFFFFF,,1Material_Fibrous_Plywood-0RawMaterial-Plywood-0Color_Abstract-FFFFFF-White,,,0DimLW-96in-48in,0DimThk-0.34375inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.34375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,7FBC0F2D-444B-0D4E-9054-B25CAA947393,,Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF,,Part_ModulePlanar_Board/Panel_Plywood,,"15/32"" Plywood",,Length,96in,Major,,,,Finish1,0RawMaterial-Plywood,-,0.02,FFFFFF,,1Material_Fibrous_Plywood-0RawMaterial-Plywood-0Color_Abstract-FFFFFF-White,,,0DimLW-96in-48in,0DimThk-0.46875inT,,,,
PRESET,,,,,,,,,,Width,48in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.46875in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,91464BDB-EA20-6644-88D7-7A401391D0B5,,Part_ModulePlanar_Plank_Engineered Wood-Length-32in-Width-5in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-0RawMaterial-Teak-FFFFFF,,Part_ModulePlanar_Plank_Engineered Wood,,Engineered Wood Plank,,Length,32in,Major,,,,Finish1,0RawMaterial-Plywood,0RawMaterial-Teak,,FFFFFF,,1Material_Wood_Ash-0RawMaterial-Ash-0Color_Wood_Ash-FFFFFF-Natural,,,0DimLW-32in-5in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,6B0AAEF6-F52B-2D40-ADBA-3E9760A728F7,,Part_ModulePlanar_Plank_Wood-Length-32in-Width-5in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Birch (Yellow)---FFFFFF,,Part_ModulePlanar_Plank_Wood,,Wood Plank,,Length,32in,Major,,,,Finish1,0RawMaterial-Birch (Yellow),-,,FFFFFF,,1Material_Wood_Ash-0RawMaterial-Ash-0Color_Wood_Ash-FFFFFF-Natural,,,0DimLW-32in-5in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,81C66633-8A21-6140-ACD4-272EA44DA714,,Part_ModulePlanar_Plank_Wood-Length-48in-Width-5in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cedar (White)---FFFFFF,,Part_ModulePlanar_Plank_Wood,,Wood Plank,,Length,48in,Major,,,,Finish1,0RawMaterial-Cedar (White),-,,FFFFFF,,1Material_Wood_Bamboo-0RawMaterial-Bamboo-0Color_Wood_Bamboo-FFFFFF-Natural,,,0DimLW-48in-5in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,40F0A8EB-D57D-494E-86B2-D648E3ED9359,,Part_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry---FFFFFF,,Part_ModulePlanar_Plank_Wood,,Wood Plank,,Length,48in,Major,,,,Finish1,0RawMaterial-Cherry,-,,FFFFFF,,1Material_Wood_Birch-0RawMaterial-Birch (Yellow)-0Color_Wood_Birch-FFFFFF-Natural,,,0DimLW-48in-7in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,ED89AA66-89E3-1B43-AC84-544DD4F11EC0,,Part_ModulePlanar_Plank_Wood-Length-72in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Ash---FFFFFF,,Part_ModulePlanar_Plank_Wood,,Wood Plank,,Length,72in,Major,,,,Finish1,0RawMaterial-Ash,-,,FFFFFF,,1Material_Wood_Cedar - White-0RawMaterial-Cedar (White)-0Color_Wood_Cedar - White-2B2B2B-Black,,,0DimLW-72in-7in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,8A8E6D35-5462-BA42-A443-1B0B350D7555,,Part_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Cedar (Western Red)---FFFFFF,,Part_ModulePlanar_Plank_Wood,,Wood Plank,,Length,48in,Major,,,,Finish1,0RawMaterial-Cedar (Western Red),-,,FFFFFF,,1Material_Wood_Mahogany-0RawMaterial-Mahogany-0Color_Wood_Mahogany-FFFFFF-Natural,,,0DimLW-48in-7in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,CBEC8EEA-BCAE-F94E-B466-B98CA545D5DB,,Part_ModulePlanar_Plank_Wood-Length-48in-Width-3in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Oak (Red)---FFFFFF,,Part_ModulePlanar_Plank_Wood,,Wood Plank,,Length,48in,Major,,,,Finish1,0RawMaterial-Oak (Red),-,,FFFFFF,,1Material_Wood_Oak - White-0RawMaterial-Oak (White)-0Color_Wood_Oak - White-FFFFFF-Natural,,,0DimLW-48in-3in,0DimThk-0.75inT,,,,
PRESET,,,,,,,,,,Width,3in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.75in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,7A3490D5-2948-6341-BEA9-E07BAE75C099,,Part_ModulePlanar_Plank_Wood-Length-72in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Oak (White)---FFFFFF,,Part_ModulePlanar_Plank_Wood,,Wood Plank,,Length,72in,Major,,,,Finish1,0RawMaterial-Oak (White),-,,FFFFFF,,1Material_Wood_Walnut-0RawMaterial-Walnut-0Color_Wood_Walnut-FFFFFF-Natural,,,0DimLW-72in-7in,0DimThk-0.75inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.75in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,211E0AF4-CC23-B64C-BD4A-528373613208,,Part_ModulePlanar_Tile_Acoustic Ceiling Tile-Length-24in-Width-24in-Thickness-1in-BevelWidth-0.125in-Finish1-0RawMaterial-Mineral Fiber---FFFFFF,,Part_ModulePlanar_Tile_Acoustic Ceiling Tile,,Acoustic Ceiling Tile,,Length,24in,Major,,,,Finish1,0RawMaterial-Mineral Fiber,-,,FFFFFF,,1Material_Fibrous_Mineral Fiber-0RawMaterial-Mineral Fiber-0Color_Fibrous_Mineral Fiber-FFFFFF-Natural,,,0DimLW-24in-24in,0DimThk-1inT,,,,
PRESET,,,,,,,,,,Width,24in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,1in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,EEC943A5-06EC-504F-85EA-6D7F0A4AD0A5,,Part_ModulePlanar_Tile_Brick Veneer-Length-7.625in-Width-2.29167in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---A05633,,Part_ModulePlanar_Tile_Brick Veneer,,Brick Veneer,,Length,7.625in,Major,,,,Finish1,0RawMaterial-Clay,-,,A05633,,1Material_Ceramic_Clay-0RawMaterial-Clay-0Color_Ceramic_Clay-A05633-Natural,,,0DimLW-7.625in-2.29167in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,2.29167in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,3D462E99-8367-1242-9DE2-BE5885688739,,Part_ModulePlanar_Tile_Brick Veneer-Length-11.625in-Width-2.75in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---5A4E47,,Part_ModulePlanar_Tile_Brick Veneer,,Brick Veneer,,Length,11.625in,Major,,,,Finish1,0RawMaterial-Clay,-,,5A4E47,,1Material_Ceramic_Clay-0RawMaterial-Clay-0Color_Ceramic_Clay-5A4E47-Driftwood,,,0DimLW-11.625in-2.75in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,2.75in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,72C561A3-708C-D64E-BE9D-A273B413DDBA,,Part_ModulePlanar_Tile_Carpet-Length-32in-Width-16in-Thickness-0.5in-BevelWidth-0in-Finish1-0RawMaterial-Carpet (Low Profile)---E9EAE6,,Part_ModulePlanar_Tile_Carpet,,Carpet Tile,,Length,32in,Major,,,,Finish1,0RawMaterial-Carpet (Low Profile),-,,E9EAE6,,1Material_Fabric and Upholstery_Carpet-0RawMaterial-Carpet (Low Profile)-0Color_Fabric and Upholstery_Carpet-E9EAE6-White,,,0DimLW-32in-16in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,16in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,B600F775-2A03-A640-AA87-1297289D743D,,Part_ModulePlanar_Tile_Clay-Length-4in-Width-2in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---9C7164,,Part_ModulePlanar_Tile_Clay,,Clay Tile,,Length,4in,Major,,,,Finish1,0RawMaterial-Clay,-,,9C7164,,1Material_Ceramic_Clay-0RawMaterial-Clay-0Color_Ceramic_Clay-9C7164-Mulberry,,,0DimLW-4in-2in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,2in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,4A022876-2DCC-BC4B-8BFB-B49666828E1A,,Part_ModulePlanar_Tile_Cork-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.0625in-Finish1-0RawMaterial-Cork---BF945F,,Part_ModulePlanar_Tile_Cork,,Cork Tile,,Length,12in,Major,,,,Finish1,0RawMaterial-Cork,-,,BF945F,,1Material_Fibrous_Cork-0RawMaterial-Cork-0Color_Fibrous_Cork-BF945F-Saddle,,,0DimLW-12in-12in,0DimThk-0.25inT,,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,5E62A841-CE0B-2D48-AC51-92AD8E606EE4,,Part_ModulePlanar_Tile_Glass-Length-2in-Width-2in-Thickness-0.25in-BevelWidth-0.0625in-Finish1-0RawMaterial-Glass---F2F2F2,,Part_ModulePlanar_Tile_Glass,,Glass Tile,,Length,2in,Major,,,,Finish1,0RawMaterial-Glass,-,,F2F2F2,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-F2F2F2-Untinted,,,0DimLW-2in-2in,0DimThk-0.25inT,,,,
PRESET,,,,,,,,,,Width,2in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,37134714-CB42-AB4B-AE9C-172516216E4B,,Part_ModulePlanar_Tile_Laminate-Length-24in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Particles-0RawMaterial-Sycamore-FFFFFF,,Part_ModulePlanar_Tile_Laminate,,Laminate Tile,,Length,24in,Major,,,,Finish1,0RawMaterial-Wood Particles,0RawMaterial-Sycamore,,FFFFFF,,1Material_Wood_Birch-0RawMaterial-Birch (Yellow)-0Color_Wood_Birch-FFFFFF-Natural,,,0DimLW-24in-12in,0DimThk-0.25inT,,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,2080BC0C-B281-C44A-973D-D16AB9C4B202,,Part_ModulePlanar_Tile_Luxury Vinyl-Length-24in-Width-8in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite-0RawMaterial-Walnut-FFFFFF,,Part_ModulePlanar_Tile_Luxury Vinyl,,Luxury Vinyl Tile,,Length,24in,Major,,,,Finish1,0RawMaterial-Vinyl Composite,0RawMaterial-Walnut,,FFFFFF,,1Material_Stone_Granite-0RawMaterial-Granite (Black 2)-0Color_Abstract-FFFFFF-White,,,0DimLW-24in-8in,0DimThk-0.25inT,,,,
PRESET,,,,,,,,,,Width,8in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,53C6C69E-372D-8547-A7D7-A605E0A21DF7,,Part_ModulePlanar_Tile_Porcelain-Length-4in-Width-4in-Thickness-0.25in-BevelWidth-0.0625in-Finish1-0RawMaterial-Porcelain---E6E3DE,,Part_ModulePlanar_Tile_Porcelain,,Porcelain Tile,,Length,4in,Major,,,,Finish1,0RawMaterial-Porcelain,-,,E6E3DE,,1Material_Ceramic_Porcelain-0RawMaterial-Porcelain-0Color_Ceramic_Porcelain-E6E3DE-Eggshell,,,0DimLW-4in-4in,0DimThk-0.25inT,,,,
PRESET,,,,,,,,,,Width,4in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.0625in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,6E2FA46B-1639-F046-A528-F0C68749103F,,Part_ModulePlanar_Tile_Stone-Length-4in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Calacatta)---FFFFFF,,Part_ModulePlanar_Tile_Stone,,Stone Tile,,Length,4in,Major,,,,Finish1,0RawMaterial-Marble (Calacatta),-,,FFFFFF,,1Material_Stone_Limestone-0RawMaterial-Limestone (White)-0Color_Abstract-FFFFFF-White,,,0DimLW-4in-3in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,3in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,C7981332-6E39-6B48-87BC-C6A92EB5E328,,Part_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)---FFFFFF,,Part_ModulePlanar_Tile_Stone,,Stone Tile,,Length,6in,Major,,,,Finish1,0RawMaterial-Marble (Grey 1),-,,FFFFFF,,1Material_Stone_Limestone-0RawMaterial-Limestone (Beige)-0Color_Abstract-FFFFFF-White,,,0DimLW-6in-3in,0DimThk-0.5inT,,,,
PRESET,,,,,,,,,,Width,3in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.5in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,27CB121D-197F-DF41-91D3-E1664EB13DF3,,Part_ModulePlanar_Tile_Vinyl Composite-Length-12in-Width-12in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite---9C7164,,Part_ModulePlanar_Tile_Vinyl Composite,,Vinyl Composite Tile,,Length,12in,Major,,,,Finish1,0RawMaterial-Vinyl Composite,-,,9C7164,,1Material_Wood_Cherry-0RawMaterial-Cherry-0Color_Wood_Cherry-FFFFFF-Natural,,,0DimLW-12in-12in,0DimThk-0.25inT,,,,
PRESET,,,,,,,,,,Width,12in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.25in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,AF4223EB-BC25-FD4E-A924-9C5C2DC21157,,Part_ModulePlanar_Shingle_Asphalt-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Asphalt---594D41,,Part_ModulePlanar_Shingle_Asphalt,,Asphalt Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Asphalt,-,,594D41,,1Material_Aggregates_Asphalt-0RawMaterial-Asphalt-0Color_Aggregates_Asphalt-594D41-Barkwood,,,0DimLW-12in-7in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,E7CE5B83-458A-1B4D-9759-22DA82951672,,Part_ModulePlanar_Shingle_Clay-Length-12in-Width-7in-Thickness-0.75in-BevelWidth-0.125in-Finish1-0RawMaterial-Clay---A05633,,Part_ModulePlanar_Shingle_Clay,,Clay Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Clay,-,,A05633,,1Material_Ceramic_Clay-0RawMaterial-Clay-0Color_Ceramic_Clay-A05633-Natural,,,0DimLW-12in-7in,0DimThk-0.75inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.75in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,EB379B0E-685B-2642-B603-4D45E89D1CD4,,Part_ModulePlanar_Shingle_Metal-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Aluminum---EBECF0,,Part_ModulePlanar_Shingle_Metal,,Metal Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Aluminum,-,,EBECF0,,1Material_Metal_Aluminum-0RawMaterial-Aluminum-0Color_Metal_Aluminum-FFFFFF-PureWhite,,,0DimLW-12in-7in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,59609672-45A6-1545-8BAC-253976E76DAC,,Part_ModulePlanar_Shingle_Stone-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Slate---ABABAB,,Part_ModulePlanar_Shingle_Stone,,Stone Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Slate,-,,ABABAB,,1Material_Stone_Slate-0RawMaterial-Slate-0Color_Stone_Slate-C0C0C0-Gray3,,,0DimLW-12in-12in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,168D8D0E-D0AD-4545-B521-557FD01E5181,,Part_ModulePlanar_Shingle_Wood-Length-12in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Redwood---FFFFFF,,Part_ModulePlanar_Shingle_Wood,,Wood Shingle,,Length,12in,Major,,,,Finish1,0RawMaterial-Redwood,-,,FFFFFF,,1Material_Wood_Redwood-0RawMaterial-Redwood-0Color_Wood_Redwood-FFFFFF-Natural,,,0DimLW-12in-7in,0DimThk-0.375inT,,,,
PRESET,,,,,,,,,,Width,7in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Thickness,0.375in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.125in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,7907B947-E5EF-EC46-8A6B-8A554693357B,,Part_ModuleVolumetric_Clay Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Clay---A05633,,Part_ModuleVolumetric_Clay Brick,,"8in Modular, Clay Brick, Clay, Natural",,Length,7.625in,Major,,,,Finish1,0RawMaterial-Clay,-,,A05633,,1Material_Ceramic_Clay-0RawMaterial-Clay-0Color_Ceramic_Clay-A05633-Natural,,,,,0DimLWH_ClayBrick-7.625inL-3.625inW-2.29167inH,,,
PRESET,,,,,,,,,,Width,3.625in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,2.29167in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.1875in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,2FC4FA6F-04FF-2847-8B2A-6948CF6DE1F9,,Part_ModuleVolumetric_Concrete Masonry Unit-Length-15.625in-Width-7.625in-Height-7.625in-BevelWidth-0.1875in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Part_ModuleVolumetric_Concrete Masonry Unit,,"8in Full Block, 8in x 16in x 8in, Concrete Masonry Unit, Concrete (Normal Aggregate), Natural",,Length,15.625in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,,0DimLWH_CMU-15.625inL-7.625inW-7.625inH,,,
PRESET,,,,,,,,,,Width,7.625in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,7.625in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.1875in,Minor,,,,,,,,,,,,,,,,,,
