TYPENAME,,2Layer0D,,Layer,,,,,,,,,,,,,,,,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.5inT",,2Layer0D --> Transparent --> Glass,,"1/2in, Glass, Untinted",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimThk-0.5inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.75inT",,2Layer0D --> Transparent --> Glass,,"3/4in, Glass, Untinted",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimThk-0.75inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-1inT",,2Layer0D --> Transparent --> Glass,,"1in, Glass, Untinted",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted,0DimThk-1inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.09375inT",,2Layer0D --> Transparent --> Glass,,"3/32in, Glass, Slate",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimThk-0.09375inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.125inT",,2Layer0D --> Transparent --> Glass,,"1/8in, Glass, Slate",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimThk-0.125inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.1875inT",,2Layer0D --> Transparent --> Glass,,"3/16in, Glass, Slate",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimThk-0.1875inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.25inT",,2Layer0D --> Transparent --> Glass,,"1/4in, Glass, Slate",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimThk-0.25inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.375inT",,2Layer0D --> Transparent --> Glass,,"3/8in, Glass, Slate",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimThk-0.375inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.5inT",,2Layer0D --> Transparent --> Glass,,"1/2in, Glass, Slate",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimThk-0.5inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.75inT",,2Layer0D --> Transparent --> Glass,,"3/4in, Glass, Slate",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimThk-0.75inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-1inT",,2Layer0D --> Transparent --> Glass,,"1in, Glass, Slate",,1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate,0DimThk-1inT,,,,,,,X,,X,X,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.5inT",,2Layer0D --> Void --> Air,,"1/2in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-0.5inT,,X,,,,,X,,,,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.625inT",,2Layer0D --> Void --> Air,,"5/8in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-0.625inT,,X,,,,,X,,,,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.75inT",,2Layer0D --> Void --> Air,,"3/4in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-0.75inT,,X,,,,,X,,,,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-1inT",,2Layer0D --> Void --> Air,,"1in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-1inT,,X,,,,,X,,,,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-1.5inT",,2Layer0D --> Void --> Air,,"1-1/2in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-1.5inT,,X,,,,,X,,,,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-2inT",,2Layer0D --> Void --> Air,,"2in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-2inT,,X,,,,,X,,,,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-3inT",,2Layer0D --> Void --> Air,,"3in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-3inT,,X,,,,,X,,,,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-6inT",,2Layer0D --> Void --> Air,,"6in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-6inT,,X,,,,,X,,,,,
PRESET,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-12inT",,2Layer0D --> Void --> Air,,"12in, Air, Clear",,1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear,0DimThk-12inT,,X,,,,,X,,,,,
